src,dst,since
1098,1099,2048
1099,1100,2049
1100,1101,2000
1101,1102,2001
1102,1103,2002
1103,1104,2003
1104,1105,2004
1105,1106,2005
1106,1107,2006
1107,1108,2007
1108,1109,2008
1109,1110,2009
1110,1111,2010
1111,1112,2011
1112,1113,2012
1113,1114,2013
1114,1115,2014
1115,1116,2015
1116,1117,2016
1117,1118,2017
1118,1119,2018
1119,1120,2019
1120,1121,2020
1121,1122,2021
1122,1123,2022
1123,1124,2023
1124,1125,2024
1125,1126,2025
1126,1127,2026
1127,1128,2027
1128,1129,2028
1129,1130,2029
1130,1131,2030
1131,1132,2031
1132,1133,2032
1133,1134,2033
1134,1135,2034
1135,1136,2035
1136,1137,2036
1137,1138,2037
1138,1139,2038
1139,1140,2039
1140,1141,2040
1141,1142,2041
1142,1143,2042
1143,1144,2043
1144,1145,2044
1145,1146,2045
1146,1147,2046
1147,1148,2047
1148,1149,2048
1149,1150,2049
1150,1151,2000
1151,1152,2001
1152,1153,2002
1153,1154,2003
1154,1155,2004
1155,1156,2005
1156,1157,2006
1157,1158,2007
1158,1159,2008
1159,1160,2009
1160,1161,2010
1161,1162,2011
1162,1163,2012
1163,1164,2013
1164,1165,2014
1165,1166,2015
1166,1167,2016
1167,1168,2017
1168,1169,2018
1169,1170,2019
1170,1171,2020
1171,1172,2021
1172,1173,2022
1173,1174,2023
1174,1175,2024
1175,1176,2025
1176,1177,2026
1177,1178,2027
1178,1179,2028
1179,1180,2029
1180,1181,2030
1181,1182,2031
1182,1183,2032
1183,1184,2033
1184,1185,2034
1185,1186,2035
1186,1187,2036
1187,1188,2037
1188,1189,2038
1189,1190,2039
1190,1191,2040
1191,1192,2041
1192,1193,2042
1193,1194,2043
1194,1195,2044
1195,1196,2045
1196,1197,2046
1197,1198,2047
1198,1199,2048
1199,1200,2049
1200,1201,2000
1201,1202,2001
1202,1203,2002
1203,1204,2003
1204,1205,2004
1205,1206,2005
1206,1207,2006
1207,1208,2007
1208,1209,2008
1209,1210,2009
1210,1211,2010
1211,1212,2011
1212,1213,2012
1213,1214,2013
1214,1215,2014
1215,1216,2015
1216,1217,2016
1217,1218,2017
1218,1219,2018
1219,1220,2019
1220,1221,2020
1221,1222,2021
1222,1223,2022
1223,1224,2023
1224,1225,2024
1225,1226,2025
1226,1227,2026
1227,1228,2027
1228,1229,2028
1229,1230,2029
1230,1231,2030
1231,1232,2031
1232,1233,2032
1233,1234,2033
1234,1235,2034
1235,1236,2035
1236,1237,2036
1237,1238,2037
1238,1239,2038
1239,1240,2039
1240,1241,2040
1241,1242,2041
1242,1243,2042
1243,1244,2043
1244,1245,2044
1245,1246,2045
1246,1247,2046
1247,1248,2047
1248,1249,2048
1249,1250,2049
1250,1251,2000
1251,1252,2001
1252,1253,2002
1253,1254,2003
1254,1255,2004
1255,1256,2005
1256,1257,2006
1257,1258,2007
1258,1259,2008
1259,1260,2009
1260,1261,2010
1261,1262,2011
1262,1263,2012
1263,1264,2013
1264,1265,2014
1265,1266,2015
1266,1267,2016
1267,1268,2017
1268,1269,2018
1269,1270,2019
1270,1271,2020
1271,1272,2021
1272,1273,2022
1273,1274,2023
1274,1275,2024
1275,1276,2025
1276,1277,2026
1277,1278,2027
1278,1279,2028
1279,1280,2029
1280,1281,2030
1281,1282,2031
1282,1283,2032
1283,1284,2033
1284,1285,2034
1285,1286,2035
1286,1287,2036
1287,1288,2037
1288,1289,2038
1289,1290,2039
1290,1291,2040
1291,1292,2041
1292,1293,2042
1293,1294,2043
1294,1295,2044
1295,1296,2045
1296,1297,2046
1297,1298,2047
1298,1299,2048
1299,1300,2049
1300,1301,2000
1301,1302,2001
1302,1303,2002
1303,1304,2003
1304,1305,2004
1305,1306,2005
1306,1307,2006
1307,1308,2007
1308,1309,2008
1309,1310,2009
1310,1311,2010
1311,1312,2011
1312,1313,2012
1313,1314,2013
1314,1315,2014
1315,1316,2015
1316,1317,2016
1317,1318,2017
1318,1319,2018
1319,1320,2019
1320,1321,2020
1321,1322,2021
1322,1323,2022
1323,1324,2023
1324,1325,2024
1325,1326,2025
1326,1327,2026
1327,1328,2027
1328,1329,2028
1329,1330,2029
1330,1331,2030
1331,1332,2031
1332,1333,2032
1333,1334,2033
1334,1335,2034
1335,1336,2035
1336,1337,2036
1337,1338,2037
1338,1339,2038
1339,1340,2039
1340,1341,2040
1341,1342,2041
1342,1343,2042
1343,1344,2043
1344,1345,2044
1345,1346,2045
1346,1347,2046
1347,1348,2047
1348,1349,2048
1349,1350,2049
1350,1351,2000
1351,1352,2001
1352,1353,2002
1353,1354,2003
1354,1355,2004
1355,1356,2005
1356,1357,2006
1357,1358,2007
1358,1359,2008
1359,1360,2009
1360,1361,2010
1361,1362,2011
1362,1363,2012
1363,1364,2013
1364,1365,2014
1365,1366,2015
1366,1367,2016
1367,1368,2017
1368,1369,2018
1369,1370,2019
1370,1371,2020
1371,1372,2021
1372,1373,2022
1373,1374,2023
1374,1375,2024
1375,1376,2025
1376,1377,2026
1377,1378,2027
1378,1379,2028
1379,1380,2029
1380,1381,2030
1381,1382,2031
1382,1383,2032
1383,1384,2033
1384,1385,2034
1385,1386,2035
1386,1387,2036
1387,1388,2037
1388,1389,2038
1389,1390,2039
1390,1391,2040
1391,1392,2041
1392,1393,2042
1393,1394,2043
1394,1395,2044
1395,1396,2045
1396,1397,2046
1397,1398,2047
1398,1399,2048
1399,1400,2049
1400,1401,2000
1401,1402,2001
1402,1403,2002
1403,1404,2003
1404,1405,2004
1405,1406,2005
1406,1407,2006
1407,1408,2007
1408,1409,2008
1409,1410,2009
1410,1411,2010
1411,1412,2011
1412,1413,2012
1413,1414,2013
1414,1415,2014
1415,1416,2015
1416,1417,2016
1417,1418,2017
1418,1419,2018
1419,1420,2019
1420,1421,2020
1421,1422,2021
1422,1423,2022
1423,1424,2023
1424,1425,2024
1425,1426,2025
1426,1427,2026
1427,1428,2027
1428,1429,2028
1429,1430,2029
1430,1431,2030
1431,1432,2031
1432,1433,2032
1433,1434,2033
1434,1435,2034
1435,1436,2035
1436,1437,2036
1437,1438,2037
1438,1439,2038
1439,1440,2039
1440,1441,2040
1441,1442,2041
1442,1443,2042
1443,1444,2043
1444,1445,2044
1445,1446,2045
1446,1447,2046
1447,1448,2047
1448,1449,2048
1449,1450,2049
1450,1451,2000
1451,1452,2001
1452,1453,2002
1453,1454,2003
1454,1455,2004
1455,1456,2005
1456,1457,2006
1457,1458,2007
1458,1459,2008
1459,1460,2009
1460,1461,2010
1461,1462,2011
1462,1463,2012
1463,1464,2013
1464,1465,2014
1465,1466,2015
1466,1467,2016
1467,1468,2017
1468,1469,2018
1469,1470,2019
1470,1471,2020
1471,1472,2021
1472,1473,2022
1473,1474,2023
1474,1475,2024
1475,1476,2025
1476,1477,2026
1477,1478,2027
1478,1479,2028
1479,1480,2029
1480,1481,2030
1481,1482,2031
1482,1483,2032
1483,1484,2033
1484,1485,2034
1485,1486,2035
1486,1487,2036
1487,1488,2037
1488,1489,2038
1489,1490,2039
1490,1491,2040
1491,1492,2041
1492,1493,2042
1493,1494,2043
1494,1495,2044
1495,1496,2045
1496,1497,2046
1497,1498,2047
1498,1499,2048
1499,1500,2049
1500,1501,2000
1501,1502,2001
1502,1503,2002
1503,1504,2003
1504,1505,2004
1505,1506,2005
1506,1507,2006
1507,1508,2007
1508,1509,2008
1509,1510,2009
1510,1511,2010
1511,1512,2011
1512,1513,2012
1513,1514,2013
1514,1515,2014
1515,1516,2015
1516,1517,2016
1517,1518,2017
1518,1519,2018
1519,1520,2019
1520,1521,2020
1521,1522,2021
1522,1523,2022
1523,1524,2023
1524,1525,2024
1525,1526,2025
1526,1527,2026
1527,1528,2027
1528,1529,2028
1529,1530,2029
1530,1531,2030
1531,1532,2031
1532,1533,2032
1533,1534,2033
1534,1535,2034
1535,1536,2035
1536,1537,2036
1537,1538,2037
1538,1539,2038
1539,1540,2039
1540,1541,2040
1541,1542,2041
1542,1543,2042
1543,1544,2043
1544,1545,2044
1545,1546,2045
1546,1547,2046
1547,1548,2047
1548,1549,2048
1549,1550,2049
1550,1551,2000
1551,1552,2001
1552,1553,2002
1553,1554,2003
1554,1555,2004
1555,1556,2005
1556,1557,2006
1557,1558,2007
1558,1559,2008
1559,1560,2009
1560,1561,2010
1561,1562,2011
1562,1563,2012
1563,1564,2013
1564,1565,2014
1565,1566,2015
1566,1567,2016
1567,1568,2017
1568,1569,2018
1569,1570,2019
1570,1571,2020
1571,1572,2021
1572,1573,2022
1573,1574,2023
1574,1575,2024
1575,1576,2025
1576,1577,2026
1577,1578,2027
1578,1579,2028
1579,1580,2029
1580,1581,2030
1581,1582,2031
1582,1583,2032
1583,1584,2033
1584,1585,2034
1585,1586,2035
1586,1587,2036
1587,1588,2037
1588,1589,2038
1589,1590,2039
1590,1591,2040
1591,1592,2041
1592,1593,2042
1593,1594,2043
1594,1595,2044
1595,1596,2045
1596,1597,2046
1597,1598,2047
1598,1599,2048
1599,1600,2049
1600,1601,2000
1601,1602,2001
1602,1603,2002
1603,1604,2003
1604,1605,2004
1605,1606,2005
1606,1607,2006
1607,1608,2007
1608,1609,2008
1609,1610,2009
1610,1611,2010
1611,1612,2011
1612,1613,2012
1613,1614,2013
1614,1615,2014
1615,1616,2015
1616,1617,2016
1617,1618,2017
1618,1619,2018
1619,1620,2019
1620,1621,2020
1621,1622,2021
1622,1623,2022
1623,1624,2023
1624,1625,2024
1625,1626,2025
1626,1627,2026
1627,1628,2027
1628,1629,2028
1629,1630,2029
1630,1631,2030
1631,1632,2031
1632,1633,2032
1633,1634,2033
1634,1635,2034
1635,1636,2035
1636,1637,2036
1637,1638,2037
1638,1639,2038
1639,1640,2039
1640,1641,2040
1641,1642,2041
1642,1643,2042
1643,1644,2043
1644,1645,2044
1645,1646,2045
1646,1647,2046
1647,1648,2047
1648,1649,2048
1649,1650,2049
1650,1651,2000
1651,1652,2001
1652,1653,2002
1653,1654,2003
1654,1655,2004
1655,1656,2005
1656,1657,2006
1657,1658,2007
1658,1659,2008
1659,1660,2009
1660,1661,2010
1661,1662,2011
1662,1663,2012
1663,1664,2013
1664,1665,2014
1665,1666,2015
1666,1667,2016
1667,1668,2017
1668,1669,2018
1669,1670,2019
1670,1671,2020
1671,1672,2021
1672,1673,2022
1673,1674,2023
1674,1675,2024
1675,1676,2025
1676,1677,2026
1677,1678,2027
1678,1679,2028
1679,1680,2029
1680,1681,2030
1681,1682,2031
1682,1683,2032
1683,1684,2033
1684,1685,2034
1685,1686,2035
1686,1687,2036
1687,1688,2037
1688,1689,2038
1689,1690,2039
1690,1691,2040
1691,1692,2041
1692,1693,2042
1693,1694,2043
1694,1695,2044
1695,1696,2045
1696,1697,2046
1697,1698,2047
1698,1699,2048
1699,1700,2049
1700,1701,2000
1701,1702,2001
1702,1703,2002
1703,1704,2003
1704,1705,2004
1705,1706,2005
1706,1707,2006
1707,1708,2007
1708,1709,2008
1709,1710,2009
1710,1711,2010
1711,1712,2011
1712,1713,2012
1713,1714,2013
1714,1715,2014
1715,1716,2015
1716,1717,2016
1717,1718,2017
1718,1719,2018
1719,1720,2019
1720,1721,2020
1721,1722,2021
1722,1723,2022
1723,1724,2023
1724,1725,2024
1725,1726,2025
1726,1727,2026
1727,1728,2027
1728,1729,2028
1729,1730,2029
1730,1731,2030
1731,1732,2031
1732,1733,2032
1733,1734,2033
1734,1735,2034
1735,1736,2035
1736,1737,2036
1737,1738,2037
1738,1739,2038
1739,1740,2039
1740,1741,2040
1741,1742,2041
1742,1743,2042
1743,1744,2043
1744,1745,2044
1745,1746,2045
1746,1747,2046
1747,1748,2047
1748,1749,2048
1749,1750,2049
1750,1751,2000
1751,1752,2001
1752,1753,2002
1753,1754,2003
1754,1755,2004
1755,1756,2005
1756,1757,2006
1757,1758,2007
1758,1759,2008
1759,1760,2009
1760,1761,2010
1761,1762,2011
1762,1763,2012
1763,1764,2013
1764,1765,2014
1765,1766,2015
1766,1767,2016
1767,1768,2017
1768,1769,2018
1769,1770,2019
1770,1771,2020
1771,1772,2021
1772,1773,2022
1773,1774,2023
1774,1775,2024
1775,1776,2025
1776,1777,2026
1777,1778,2027
1778,1779,2028
1779,1780,2029
1780,1781,2030
1781,1782,2031
1782,1783,2032
1783,1784,2033
1784,1785,2034
1785,1786,2035
1786,1787,2036
1787,1788,2037
1788,1789,2038
1789,1790,2039
1790,1791,2040
1791,1792,2041
1792,1793,2042
1793,1794,2043
1794,1795,2044
1795,1796,2045
1796,1797,2046
1797,1798,2047
1798,1799,2048
1799,1800,2049
1800,1801,2000
1801,1802,2001
1802,1803,2002
1803,1804,2003
1804,1805,2004
1805,1806,2005
1806,1807,2006
1807,1808,2007
1808,1809,2008
1809,1810,2009
1810,1811,2010
1811,1812,2011
1812,1813,2012
1813,1814,2013
1814,1815,2014
1815,1816,2015
1816,1817,2016
1817,1818,2017
1818,1819,2018
1819,1820,2019
1820,1821,2020
1821,1822,2021
1822,1823,2022
1823,1824,2023
1824,1825,2024
1825,1826,2025
1826,1827,2026
1827,1828,2027
1828,1829,2028
1829,1830,2029
1830,1831,2030
1831,1832,2031
1832,1833,2032
1833,1834,2033
1834,1835,2034
1835,1836,2035
1836,1837,2036
1837,1838,2037
1838,1839,2038
1839,1840,2039
1840,1841,2040
1841,1842,2041
1842,1843,2042
1843,1844,2043
1844,1845,2044
1845,1846,2045
1846,1847,2046
1847,1848,2047
1848,1849,2048
1849,1850,2049
1850,1851,2000
1851,1852,2001
1852,1853,2002
1853,1854,2003
1854,1855,2004
1855,1856,2005
1856,1857,2006
1857,1858,2007
1858,1859,2008
1859,1860,2009
1860,1861,2010
1861,1862,2011
1862,1863,2012
1863,1864,2013
1864,1865,2014
1865,1866,2015
1866,1867,2016
1867,1868,2017
1868,1869,2018
1869,1870,2019
1870,1871,2020
1871,1872,2021
1872,1873,2022
1873,1874,2023
1874,1875,2024
1875,1876,2025
1876,1877,2026
1877,1878,2027
1878,1879,2028
1879,1880,2029
1880,1881,2030
1881,1882,2031
1882,1883,2032
1883,1884,2033
1884,1885,2034
1885,1886,2035
1886,1887,2036
1887,1888,2037
1888,1889,2038
1889,1890,2039
1890,1891,2040
1891,1892,2041
1892,1893,2042
1893,1894,2043
1894,1895,2044
1895,1896,2045
1896,1897,2046
1897,1898,2047
1898,1899,2048
1899,1900,2049
1900,1901,2000
1901,1902,2001
1902,1903,2002
1903,1904,2003
1904,1905,2004
1905,1906,2005
1906,1907,2006
1907,1908,2007
1908,1909,2008
1909,1910,2009
1910,1911,2010
1911,1912,2011
1912,1913,2012
1913,1914,2013
1914,1915,2014
1915,1916,2015
1916,1917,2016
1917,1918,2017
1918,1919,2018
1919,1920,2019
1920,1921,2020
1921,1922,2021
1922,1923,2022
1923,1924,2023
1924,1925,2024
1925,1926,2025
1926,1927,2026
1927,1928,2027
1928,1929,2028
1929,1930,2029
1930,1931,2030
1931,1932,2031
1932,1933,2032
1933,1934,2033
1934,1935,2034
1935,1936,2035
1936,1937,2036
1937,1938,2037
1938,1939,2038
1939,1940,2039
1940,1941,2040
1941,1942,2041
1942,1943,2042
1943,1944,2043
1944,1945,2044
1945,1946,2045
1946,1947,2046
1947,1948,2047
1948,1949,2048
1949,1950,2049
1950,1951,2000
1951,1952,2001
1952,1953,2002
1953,1954,2003
1954,1955,2004
1955,1956,2005
1956,1957,2006
1957,1958,2007
1958,1959,2008
1959,1960,2009
1960,1961,2010
1961,1962,2011
1962,1963,2012
1963,1964,2013
1964,1965,2014
1965,1966,2015
1966,1967,2016
1967,1968,2017
1968,1969,2018
1969,1970,2019
1970,1971,2020
1971,1972,2021
1972,1973,2022
1973,1974,2023
1974,1975,2024
1975,1976,2025
1976,1977,2026
1977,1978,2027
1978,1979,2028
1979,1980,2029
1980,1981,2030
1981,1982,2031
1982,1983,2032
1983,1984,2033
1984,1985,2034
1985,1986,2035
1986,1987,2036
1987,1988,2037
1988,1989,2038
1989,1990,2039
1990,1991,2040
1991,1992,2041
1992,1993,2042
1993,1994,2043
1994,1995,2044
1995,1996,2045
1996,1997,2046
1997,1998,2047
1998,1999,2048
1999,2000,2049
2000,2001,2000
2001,2002,2001
2002,2003,2002
2003,2004,2003
2004,2005,2004
2005,2006,2005
2006,2007,2006
2007,2008,2007
2008,2009,2008
2009,2010,2009
2010,2011,2010
2011,2012,2011
2012,2013,2012
2013,2014,2013
2014,2015,2014
2015,2016,2015
2016,2017,2016
2017,2018,2017
2018,2019,2018
2019,2020,2019
2020,2021,2020
2021,2022,2021
2022,2023,2022
2023,2024,2023
2024,2025,2024
2025,2026,2025
2026,2027,2026
2027,2028,2027
2028,2029,2028
2029,2030,2029
2030,2031,2030
2031,2032,2031
2032,2033,2032
2033,2034,2033
2034,2035,2034
2035,2036,2035
2036,2037,2036
2037,2038,2037
2038,2039,2038
2039,2040,2039
2040,2041,2040
2041,2042,2041
2042,2043,2042
2043,2044,2043
2044,2045,2044
2045,2046,2045
2046,2047,2046
2047,2048,2047
2048,2049,2048
1,2,2099
